Gene ID	spo	Name	Function	
637287509	SPO0016	sterol carrier family protein	COG3255	
637287606	SPO0112	poly(3-hydroxyalkanoate) polymerase family protein	COG3243	
637287607	SPO0113	Enoyl-[acyl-carrier-protein] reductase [NADH] (EC 1.3.1.9)	COG0623	
637287609	SPO0115	phosphate acetyltransferase	COG2030	
637287620	SPO0128	3-ketoacyl-(acyl-carrier-protein) reductase	COG1028	
637287623	SPO0131	isopentenyl-diphosphate delta-isomerase (EC 5.3.3.2)	COG1443	
637287634	SPO0142	beta-ketothiolase	COG0183	
637287639	SPO0147	short chain enoyl-CoA hydratase (EC 4.2.1.17)	COG1024	
637287682	SPO0190	oxidoreductase, GMC family	COG2303	
637287728	SPO0236	glycerophosphoryl diester phosphodiesterase, putative	COG0584	
637287739	SPO0247	1-deoxy-D-xylulose-5-phosphate synthase (EC 2.2.1.7)	COG1154	
637287775	SPO0283	acyl-phosphate glycerol-3-phosphate acyltransferase	COG0344	
637287790	SPO0298	acyl-CoA dehydrogenase family protein	COG1960	
637287793	SPO0301	glycerophosphoryl diester phosphodiesterase family protein	COG0584	
637287810	SPO0318	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (EC 2.7.1.148)	COG1947	
637287817	SPO0325	3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100)/acetoacetyl-CoA reductase (EC 1.1.1.36)	COG1028	
637287818	SPO0326	acetyl-CoA acetyltransferase (EC 2.3.1.9)	COG0183	
637287820	SPO0328	hypothetical protein	COG3000	
637287831	SPO0339	acyltransferase family protein	COG0204	
637287847	SPO0355	L-erythro-3-methylmalyl-CoA dehydratase (EC 4.2.1.-)	COG2030	
637287860	SPO0368	(R)-ethylmalonyl-CoA mutase	COG2185,COG1884	
637287932	SPO0440	thioesterase family protein	COG1607	
637288017	SPO0525	sterol desaturase, homolog	COG3000	
637288019	SPO0527	oxidoreductase, short chain dehydrogenase/reductase family	COG1028	
637288066	SPO0575	acyl-CoA dehydrogenase	COG1960	
