spo,pval_vib,gene,funct,NCBI,padj_vib,sig_vib,Vib_fold_diff,Mari_fold_diff,CC_fold_diff,pval_mari,padj_mari,sig_mari,pval_cc,padj_cc,sig_cc,meanW_rpomAlone,semW_rpomAlone,meanW_vib,semW_vib,meanW_mari,semW_mari,meanW_CC,semW_CC,Name,Function,COG,Metabolism
SPO0018,0,argG,argininosuccinate synthase,SPO_RS00090,0,yes,3.5,3,3.7,0,0,yes,NA,NA,NA,0,0,0.1,0.1,0.07,0.04,0.12,0.07,argininosuccinate synthase (EC 6.3.4.5),COG0137,AA,Amphibolic
SPO0071,0,SPO0071,"competence protein F, putative",SPO_RS00360,0,yes,-0.13,-0.098,-0.2,NA,NA,NA,0,0,yes,1.06,0.02,0.97,0.03,0.99,0.03,0.92,0.04,NA,NA,NA,
SPO0095,0,pncB,nicotinate phosphoribosyltransferase,SPO_RS00480,0,yes,0.11,0.11,0.063,NA,NA,NA,NA,NA,NA,0.89,0.02,0.96,0.01,0.96,0.01,0.93,0.03,nicotinate phosphoribosyltransferase,COG1488,Coenzyme,Amphibolic
SPO0102,0,panB,3-methyl-2-oxobutanoate hydroxymethyltransferase,SPO_RS00515,0,yes,0.43,0.42,0.44,0,0,yes,0,0,yes,0.74,0.03,1,0.01,0.99,0.01,1.01,0.02,ketopantoate hydroxymethyltransferase (EC 2.1.2.11),COG0413,Coenzyme,Anabolic
SPO0210,NA,leuB,3-isopropylmalate dehydrogenase,SPO_RS01070,NA,NA,1.7,0.26,2.4,NA,NA,NA,0,0,yes,0.04,0.04,0.15,0.09,0.05,0.03,0.26,0.05,3-isopropylmalate dehydrogenase,COG0473,"AA,Energy",Anabolic
SPO0215,0,leuD-1,"3-isopropylmalate dehydratase, small subunit",SPO_RS01095,0,yes,1.1,0.58,0.77,NA,NA,NA,0,0,yes,0.19,0.02,0.42,0.03,0.29,0.07,0.33,0.04,isopropylmalate isomerase small subunit,COG0066,AA,Anabolic
SPO0219,0,SPO0219,iojap-related protein,SPO_RS01115,0,yes,0.11,0.043,0.098,NA,NA,NA,NA,NA,NA,0.99,0.02,1.07,0.01,1.02,0.01,1.06,0.02,iojap-related protein,COG0799,translation,
SPO0253,0,ilvE,branched-chain amino acid aminotransferase,SPO_RS01290,0,yes,-0.12,-0.12,-0.16,0,0,yes,NA,NA,NA,1.14,0.01,1.05,0.01,1.05,0.01,1.02,0,branched chain amino acid aminotransferase apoenzyme (EC 2.6.1.42),COG0115,"AA,Coenzyme",Amphibolic
SPO0256,NA,SPO0256,"copper-binding protein, plastocyanin/azurin family",SPO_RS01305,NA,NA,0.073,0.14,0.073,0,0,yes,NA,NA,NA,0.96,0.03,1.01,0.02,1.06,0.03,1.01,0.05,"copper-binding protein, plastocyanin/azurin family",COG3794,Energy,Catabolic
SPO0282,NA,SPO0282,hypothetical protein,SPO_RS01430,NA,NA,-0.22,-0.13,-0.19,NA,NA,NA,0,0,yes,1.07,0.06,0.92,0.05,0.98,0.06,0.94,0.04,NA,NA,NA,
SPO0284,NA,SPO0284,"dihydroorotase, multifunctional complex type",SPO_RS01440,NA,NA,1.5,1.2,2.2,NA,NA,NA,0,0,yes,0.14,0.08,0.41,0.12,0.34,0.09,0.66,0.09,dihydroorotase (EC 3.5.2.3),COG0044,nucleotide,Anabolic
SPO0285,NA,SPO0285,hypothetical protein,SPO_RS01445,NA,NA,0.18,0.25,0.32,0,0,yes,0,0,yes,0.8,0.05,0.91,0.04,0.95,0.03,1,0.03,NA,NA,NA,
SPO0286,NA,SPO0286,hypothetical protein,SPO_RS01450,NA,NA,0.29,0.35,0.43,0,0,yes,NA,NA,NA,0.71,0.06,0.87,0.08,0.91,0.02,0.96,0.06,NA,NA,NA,
SPO0289,0,SPO0289,Ser/Thr protein phosphatase family protein,SPO_RS01470,0,yes,0.27,0.16,0.17,NA,NA,NA,NA,NA,NA,0.78,0.02,0.94,0.03,0.87,0.04,0.88,0.03,NA,NA,NA,
SPO0322,0,SPO0322,hypothetical protein,SPO_RS22380,0,yes,-0.14,-0.2,-0.17,0,0,yes,0,0,yes,1.15,0.02,1.04,0.02,1,0.03,1.02,0.1,NA,NA,NA,
SPO0332,0,argH,argininosuccinate lyase,SPO_RS01690,0,yes,2.8,0,0,NA,NA,NA,NA,NA,NA,0,0,0.06,0.06,0,0,0,0,argininosuccinate lyase,COG0165,AA,Amphibolic
SPO0344a,0,SPO0344a,hypothetical protein,SPO_RS01750,0,yes,0.75,0.57,0.86,0,0,yes,NA,NA,NA,0.49,0.04,0.83,0.05,0.73,0.03,0.9,0.04,NA,NA,NA,
SPO0388,0,SPO0388,"aminotransferase, class IV",SPO_RS01965,0,yes,-0.12,-0.11,-0.12,0,0,yes,0,0,yes,1.12,0,1.03,0.02,1.04,0.01,1.03,0.01,branched-chain amino acid aminotransferase,COG0115,"AA,Coenzyme",Amphibolic
SPO0397,NA,glnD,protein-P-II uridylyltransferase,SPO_RS02010,NA,NA,-2.1,-0.58,-6.5,NA,NA,NA,0,0,yes,0.89,0.04,0.2,0.2,0.59,0.06,0,0,NA,NA,NA,
SPO0422,NA,leuA,2-isopropylmalate synthase,SPO_RS02135,NA,NA,0.6,0.6,0.57,0,0,yes,NA,NA,NA,0.38,0.05,0.58,0.02,0.58,0.05,0.57,0.05,2-isopropylmalate synthase (EC 2.3.3.13),COG0119,AA,Anabolic
SPO0437,0,SPO0437,cold shock family protein,SPO_RS02210,0,yes,0.11,0.015,0.072,NA,NA,NA,NA,NA,NA,0.97,0.02,1.05,0.03,0.98,0.02,1.02,0.02,NA,NA,NA,
SPO0464,NA,SPO0464,hypothetical protein,SPO_RS02340,NA,NA,0.1,0.11,0.13,NA,NA,NA,0,0,yes,0.97,0.03,1.04,0.06,1.05,0.04,1.06,0.04,NA,NA,NA,
SPO0503,NA,rpmD,ribosomal protein L30,SPO_RS02540,NA,NA,0.36,0.25,0.34,NA,NA,NA,0,0,yes,0.62,0.02,0.8,0.04,0.74,0.03,0.79,0.04,LSU ribosomal protein L30P,COG1841,translation,Anabolic
SPO0521,NA,SPO0521,"glutamate/glutamine/aspartate/asparagine ABC transporter, permease protein",SPO_RS02630,NA,NA,0.19,0.12,0.22,NA,NA,NA,0,0,yes,0.91,0.03,1.04,0.02,0.99,0.01,1.06,0.02,L-glutamate ABC transporter membrane protein/L-glutamine ABC transporter membrane protein/L-aspartate ABC transporter membrane protein/L-asparagine ABC transporter membrane protein,COG0765,AA,Transport
SPO0529,NA,SPO0529,hypothetical protein,SPO_RS02670,NA,NA,-0.037,-0.24,-0.15,NA,NA,NA,0,0,yes,1.17,0.08,1.14,0.03,0.99,0.05,1.05,0.06,NA,NA,NA,
SPO0554,NA,SPO0554,"glycosyl transferase, group 1 family protein",SPO_RS02795,NA,NA,-0.16,-0.15,-0.079,0,0,yes,NA,NA,NA,1.12,0.04,1,0.02,1.01,0.01,1.06,0.02,NA,NA,NA,
SPO0590,0,hpsR,"transcriptional regulator, LacI family",SPO_RS02975,0,yes,0.63,0.38,0.63,NA,NA,NA,NA,NA,NA,0.59,0.14,0.92,0.03,0.77,0.05,0.92,0.03,NA,NA,NA,
SPO0655,0,SPO0655,hypothetical protein,SPO_RS03310,0,yes,-0.65,0.058,-0.092,NA,NA,NA,NA,NA,NA,0.96,0.03,0.61,0.16,1,0.04,0.9,0.06,NA,NA,NA,
SPO0673,NA,tpa,taurine--pyruvate aminotransferase,SPO_RS03400,NA,NA,-0.19,-0.2,-0.11,0,0,yes,NA,NA,NA,0.98,0.03,0.86,0.05,0.85,0.03,0.91,0.01,taurine--pyruvate aminotransferase,COG0161,Coenzyme,Catabolic
SPO0691,0,era,GTP-binding protein Era,SPO_RS03490,0,yes,0.78,0.84,0.58,0,0,yes,NA,NA,NA,0.56,0.19,0.97,0.04,1.01,0.05,0.84,0.13,GTP-binding protein Era,COG1159,translation,Anabolic
SPO0715,NA,SPO0715,phosphocarrier protein HPr,SPO_RS03610,NA,NA,1.3,1.2,1,0,0,yes,NA,NA,NA,0.34,0.14,0.83,0.14,0.77,0.06,0.69,0.23,phosphocarrier protein HPr,COG1925,Carbon,Transport
SPO0779,0,rpe,ribulose-phosphate 3-epimerase,SPO_RS03930,0,yes,3.5,3,4.2,NA,NA,NA,NA,NA,NA,0,0,0.1,0.1,0.07,0.07,0.17,0.12,ribulose-5-phosphate 3-epimerase (EC 5.1.3.1),COG0036,Carbon,Anabolic
SPO0800,NA,SPO0800,choline sulfatase,SPO_RS04035,NA,NA,0.14,0.22,0.27,NA,NA,NA,0,0,yes,0.78,0.05,0.86,0.05,0.91,0.02,0.94,0.01,"choline sulfatase, putative",COG3119,Inorganics,Catabolic
SPO0801,0,fadD,4-coumarate:CoA ligase,SPO_RS04040,0,yes,-0.24,-0.044,-0.06,NA,NA,NA,NA,NA,NA,0.98,0.03,0.83,0.02,0.95,0.04,0.94,0.02,4-coumarate:CoA ligase,COG0318,lipids,Anabolic
SPO0875,NA,gap-2,"glyceraldehyde-3-phosphate dehydrogenase, type I",SPO_RS04410,NA,NA,0.25,0.087,0.39,NA,NA,NA,0,0,yes,0.63,0.04,0.75,0.03,0.67,0.03,0.83,0.02,"glyceraldehyde-3-phosphate dehydrogenase, type I",COG0057,Carbon,Amphibolic
SPO0882,0,SPO0882,hypothetical protein,,0,yes,0.15,0.071,0.014,NA,NA,NA,NA,NA,NA,0.98,0.05,1.09,0.01,1.03,0.05,0.99,0.09,NA,NA,NA,
SPO0891,NA,SPO0891,"alkylphosphonate utilization protein PhnM, putative",SPO_RS04490,NA,NA,-0.068,-0.11,-0.054,0,0,yes,NA,NA,NA,1.07,0.04,1.02,0.04,0.99,0.01,1.03,0.04,"alkylphosphonate utilization protein PhnM, putative",COG3454,Inorganics,Catabolic
SPO0929,0,SPO0929,"type II DNA modification methyltransferase, putative",SPO_RS04675,0,yes,-0.54,-0.14,-0.15,NA,NA,NA,NA,NA,NA,1.21,0.08,0.83,0.16,1.1,0.06,1.09,0.09,"type II DNA modification methyltransferase, putative",COG4725,translation,Catabolic
SPO0934,NA,SPO0934,hypothetical protein,SPO_RS04695,NA,NA,-0.11,-0.14,-0.12,0,0,yes,NA,NA,NA,1.08,0.03,1,0.05,0.98,0.02,0.99,0.03,hypothetical protein,COG2981,AA,
