spo,gene,funct,Group,Category,Subcategory,sig_vib,sig_mari,sig_cc,log2_foldchange_Rp+V,log2_foldchange_Rp+M,log2_foldchange_Rp+V+M
SPO3479,glcE,"glycolate oxidase, GlcE subunit",Competition,Carbon source,Glycolate,yes,NA,NA,-0.44,,
SPO3805,dmdD,Methylthioacryloyl-CoA hydratase,Competition,Carbon source,DMSP,NA,yes,NA,,-0.11,
SPO2708,SPO2708,carnitine dehydratase,Competition,Carbon/Nitrogen source,Carnitine,yes,NA,NA,-0.16,,
SPO1586,mgdC,N-methylglutamate dehydrogenase subunit C,Competition,Carbon/Nitrogen source,Methylamine,NA,yes,NA,,-0.18,
SPO3360,kbl,2-amino-3-ketobutyrate coenzyme A ligase,Competition,Carbon/Nitrogen source,Threonine,NA,NA,yes,,,-0.12
SPO0673,tpa,taurine--pyruvate aminotransferase,Competition,Carbon/Nitrogen source,Taurine,NA,yes,NA,,-0.2,
SPO0397,glnD,protein-P-II uridylyltransferase,Competition,Nitrogen Acquisition,Regulation,NA,NA,yes,,,-6.5
SPO3661,SPO3661,allophanate hydrolase family protein,Competition,Nitrogen Source,Urea,yes,yes,yes,-0.24,-0.24,-0.29
SPO0891,SPO0891,"alkylphosphonate utilization protein PhnM, putative",Competition,Phosphate,Alkylphosphonate,NA,yes,NA,,-0.11,
SPO1727,SPO1727,"polyphosphate kinase 2, putative",Competition,"Storage, phosphorus",Polyphosphate,NA,NA,yes,,,-2.2
SPO1213,SPO1213,"oligopeptide ABC transporter, ATP-binding protein",Competition,Transporter,Peptide,NA,yes,NA,,-0.12,
SPO2815,SPO2815,"peptide/nickel/opine uptake family ABC transporter, permease protein",Competition,Transporter,Organic acid,yes,NA,NA,-0.12,,
SPO2816,SPO2816,"peptide/nickel/opine uptake family ABC transporter, permease protein",Competition,Transporter,Organic acid,yes,NA,NA,-0.14,,
SPO1814,SPO1814,"TRAP dicarboxylate transporter, DctP subunit, putative",Competition,Transporter,Organic acid,yes,yes,yes,-0.21,-0.2,-0.18
SPO1816,SPO1816,"TRAP dicarboxylate transporter, DctM subunit, putative",Competition,Transporter,Organic acid,NA,yes,yes,,-0.17,-0.18
SPO2626,SPO2626,"TRAP transporter, DctM subunit",Competition,Transporter,Organic acid,yes,NA,yes,-0.13,,-0.12
SPO2627,SPO2627,"TRAP transporter, DctQ subunit",Competition,Transporter,Organic acid,yes,NA,yes,-0.17,,-0.65
SPO2630,SPO2630,C4-dicarboxylate transport sensor protein,Competition,Transporter,Organic acid,yes,NA,NA,-0.25,,
SPOA0238,SPOA0238,"TRAP dicarboxylate transporter, DctP subunit",Competition,Transporter,Organic acid,yes,yes,yes,-0.18,-0.2,-0.18
SPOA0240,SPOA0240,"TRAP transporter, DctM subunit",Competition,Transporter,Organic acid,yes,yes,yes,-0.14,-0.14,-0.14
SPOA0237,dctD-2,C4-dicarboxylate transport transcriptional regulatory protein DctD,Competition,Transporter,Organic acid,yes,yes,yes,-0.27,-0.25,-0.22
SPO0521,SPO0521,"glutamate/glutamine/aspartate/asparagine ABC transporter, permease protein",Competition,Transporter,"Amino acid, N-rich",NA,NA,yes,,,0.22
SPO0715,SPO0715,phosphocarrier protein HPr,Competition,Transporter,Sugar,NA,yes,NA,,1.2,
SPOA0249,SPOA0249,"TRAP dicarboxylate transporter, DctP subunit",Competition,Transporter,Organic acid,NA,NA,yes,,,0.13
SPO1496,SPO1496,"ABC transporter, permease protein",Competition,Transporter,,NA,yes,NA,,0.38,
SPOA0367,SPOA0367,"ABC transporter, permease protein",Competition,Transporter,,yes,NA,NA,0.12,,
SPO0018,argG,argininosuccinate synthase,Cross-feeding,Amino Acid,Arg,yes,yes,NA,3.5,3,
SPO0332,argH,argininosuccinate lyase,Cross-feeding,Amino Acid,Arg,yes,NA,NA,2.8,,
SPO0422,leuA,2-isopropylmalate synthase,Cross-feeding,Amino Acid,Leucine,NA,yes,NA,,0.6,
SPO0210,leuB,3-isopropylmalate dehydrogenase,Cross-feeding,Amino Acid,Leucine,NA,NA,yes,,,2.4
SPO0215,leuD-1,"3-isopropylmalate dehydratase, small subunit",Cross-feeding,Amino Acid,Leucine,yes,NA,yes,1.1,,0.77
SPO1351,metZ,O-succinylhomoserine sulfhydrylase,Cross-feeding,Amino Acid,Homocysteine,yes,NA,NA,3,,
SPO1734,hom,homoserine dehydrogenase,Cross-feeding,Amino Acid,Homoserine,NA,yes,NA,,5,
SPO1884,SPO1884,S-methyltransferase component of split metH,Cross-feeding,Amino Acid,Met,NA,NA,yes,,,3.9
SPO1973,aroQ,"3-dehydroquinate dehydratase, type II",Cross-feeding,Amino Acid,Aromatic amino acids,yes,NA,NA,3.9,,
SPO2150,trpD,anthranilate phosphoribosyltransferase,Cross-feeding,Amino Acid,Tryptophan,yes,NA,yes,3.6,,2.3
SPO2151,trpC,indole-3-glycerol phosphate synthase,Cross-feeding,Amino Acid,Tryptophan,yes,NA,NA,4.4,,
SPO3768,gltB,"glutamate synthase, large subunit",Cross-feeding,Amino Acid,Glutamate,yes,NA,yes,0.9,,0.75
SPO2634,SPO2634,"sulfite reductase, putative",Cross-feeding,Amino Acid - Sulfur Assimilation,,yes,NA,NA,4.8,,
