spo,gene,funct,NCBI,pval_vib,padj_vib,pval_mari,padj_mari,pval_cc,padj_cc,meanW_rpomAlone,semW_rpomAlone,meanW_vib,semW_vib,meanW_mari,semW_mari,meanW_CC,semW_CC,sig_vib,Vib_fold_diff,sig_mari,Mari_fold_diff,sig_cc,CC_fold_diff
SPO0015,SPO0015,hypothetical protein,SPO_RS00075,0,0,0,0,0,0,1.1,0.032,1,0.015,1,0.011,1,0.012,yes,-0.14,yes,-0.14,yes,-0.14
SPO0018,argG,argininosuccinate synthase,SPO_RS00090,0,0,NA,NA,NA,NA,0,0,0.094,0.094,0.067,0.039,0.12,0.071,yes,3.4,NA,2.9,NA,3.7
SPO0071,SPO0071,"competence protein F, putative",SPO_RS00360,0,0,NA,NA,0,0,1.1,0.022,0.97,0.033,0.99,0.026,0.92,0.037,yes,-0.18,NA,-0.15,yes,-0.26
SPO0078,SPO0078,"ribosomal subunit interface protein, putative",SPO_RS00395,0,0,NA,NA,NA,NA,1.1,0.004,1,0.006,1.1,0.015,1,0.017,yes,-0.14,NA,0,NA,-0.14
SPO0084,betB,betaine aldehyde dehydrogenase,SPO_RS00425,0,0,0,0,NA,NA,1.1,0.013,1,0.007,1,0.008,1,0.016,yes,-0.14,yes,-0.14,NA,-0.14
SPO0095,pncB,nicotinate phosphoribosyltransferase,SPO_RS00480,0,0,NA,NA,NA,NA,0.89,0.016,0.96,0.014,0.96,0.007,0.94,0.026,yes,0.11,NA,0.11,NA,0.078
SPO0102,panB,3-methyl-2-oxobutanoate hydroxymethyltransferase,SPO_RS00515,0,0,0,0,0,0,0.74,0.032,1,0.013,0.99,0.013,1,0.017,yes,0.43,yes,0.42,yes,0.43
SPO0124,mepA,murein endopeptidase,SPO_RS00635,0,0,0,0,0,0,1.1,0.006,1,0.005,1,0.004,1,0.007,yes,-0.14,yes,-0.14,yes,-0.14
SPO0146,mutM,formamidopyrimidine-DNA glycosylase,SPO_RS00750,0,0,0,0,NA,NA,1.1,0.019,1,0.013,1,0.011,1,0.027,yes,-0.14,yes,-0.14,NA,-0.14
SPO0160,SPO0160,hypothetical protein,SPO_RS00820,0,0,0,0,0,0,1.1,0.017,1,0.011,1,0.006,1,0.017,yes,-0.14,yes,-0.14,yes,-0.14
SPO0186,tctC,TctC solute-binding protein; tripartite tricarboxylate TTT transporter,SPO_RS00950,0,0,0,0,0,0,1.1,0.011,1,0.009,1,0.007,1,0.016,yes,-0.14,yes,-0.14,yes,-0.14
SPO0215,leuD-1,"3-isopropylmalate dehydratase, small subunit",SPO_RS01095,0,0,NA,NA,0,0,0.19,0.023,0.42,0.029,0.29,0.065,0.33,0.041,yes,1.1,NA,0.58,yes,0.77
SPO0220,rimH,Ribosomal RNA large subunit methyltransferase H (EC 2.1.1.177),SPO_RS01120,0,0,0,0,0,0,1.1,0.03,1,0.015,1,0.006,0.99,0.009,yes,-0.14,yes,-0.14,yes,-0.15
SPO0227,SPO0227,"PaxA, putative",,0,0,0,0,0,0,1.1,0.013,1,0.005,1,0.007,1,0.012,yes,-0.14,yes,-0.14,yes,-0.14
SPO0248,ispA,farnesyl diphosphate synthase,SPO_RS01265,0,0,0,0,0,0,1.1,0.018,0.98,0.034,0.99,0.01,0.95,0.03,yes,-0.17,yes,-0.15,yes,-0.21
SPO0254,ohr,organic hydroperoxide resistance protein,SPO_RS01295,0,0,NA,NA,0,0,1.1,0.008,1,0.011,1.1,0.009,1,0.006,yes,-0.14,NA,0,yes,-0.14
SPO0289,SPO0289,Ser/Thr protein phosphatase family protein,SPO_RS01470,0,0,NA,NA,NA,NA,0.78,0.022,0.94,0.028,0.87,0.039,0.88,0.025,yes,0.27,NA,0.16,NA,0.17
SPO0332,argH,argininosuccinate lyase,SPO_RS01690,0,0,NA,NA,NA,NA,0,0,0.058,0.058,0,0,0,0,yes,2.8,NA,0,NA,0
SPO0337,ftsE,cell division ATP-binding protein FtsE,SPO_RS01715,0,0,0,0,0,0,1.1,0.016,1,0.006,1,0.008,1,0.011,yes,-0.14,yes,-0.14,yes,-0.14
SPO0338,SPO0338,"cell division permease protein FtsX, putative",SPO_RS01720,0,0,0,0,0,0,1.1,0.026,1,0.023,1,0.022,1,0.02,yes,-0.14,yes,-0.14,yes,-0.14
SPO0344a,SPO0344a,hypothetical protein,SPO_RS01750,0,0,0,0,NA,NA,0.49,0.043,0.83,0.049,0.73,0.029,0.9,0.043,yes,0.75,yes,0.57,NA,0.86
SPO0367,SPO0367,"DNA-binding protein, H-NS family",SPO_RS01860,0,0,NA,NA,NA,NA,0.95,0.005,1,0.007,0.87,0.041,0.95,0.008,yes,0.073,NA,-0.13,NA,0
SPO0388,SPO0388,"aminotransferase, class IV",SPO_RS01965,0,0,0,0,0,0,1.1,0.004,1,0.021,1,0.01,1,0.008,yes,-0.14,yes,-0.14,yes,-0.14
SPO0415,SPO0415,D-isomer specific 2-hydroxyacid dehydrogenase family protein,SPO_RS02100,0,0,NA,NA,NA,NA,1,0.015,0.92,0.024,1,0.013,1,0.02,yes,-0.12,NA,0,NA,0
SPO0435,SPO0435,"acyl-CoA thioesterase, putative",SPO_RS02200,0,0,NA,NA,NA,NA,1,0.014,1.1,0.033,0.99,0.035,0.99,0.033,yes,0.14,NA,-0.014,NA,-0.014
SPO0437,SPO0437,cold shock family protein,SPO_RS02210,0,0,NA,NA,NA,NA,0.97,0.025,1.1,0.031,0.98,0.021,1,0.016,yes,0.18,NA,0.015,NA,0.044
SPO0454,SPO0454,"transcriptional regulator, LysR family",SPO_RS02295,0,0,0,0,0,0,1.1,0.01,1,0.015,1,0.014,0.99,0.009,yes,-0.14,yes,-0.14,yes,-0.15
SPO0481,SPO0481,"acetyltransferase, GNAT family",SPO_RS02425,0,0,0,0,NA,NA,1.1,0.016,1,0.026,1,0.017,1.1,0.02,yes,-0.14,yes,-0.14,NA,0
SPO0522,SPO0522,"glutamate/glutamine/aspartate/asparagine ABC transporter, ATP-binding protein",SPO_RS02635,0,0,NA,NA,NA,NA,0.94,0.025,1.1,0.022,0.99,0.014,1,0.028,yes,0.22,NA,0.074,NA,0.088
SPO0576,SPO0576,"transcriptional regulator, TetR family",SPO_RS22105,0,0,0,0,NA,NA,1.1,0.011,1,0.03,1,0.024,1.1,0.03,yes,-0.14,yes,-0.14,NA,0
SPO0590,hpsR,"transcriptional regulator, LacI family",SPO_RS02975,0,0,NA,NA,NA,NA,0.59,0.14,0.92,0.034,0.77,0.051,0.92,0.034,yes,0.63,NA,0.38,NA,0.63
SPO0655,SPO0655,hypothetical protein,SPO_RS03310,0,0,NA,NA,NA,NA,0.96,0.027,0.61,0.16,1,0.037,0.9,0.064,yes,-0.65,NA,0.058,NA,-0.092
SPO0717,bhbD,3-hydroxybutyryl-CoA dehydrogenase,SPO_RS03620,0,0,0,0,NA,NA,1.1,0.022,1,0.023,1,0.023,1,0.024,yes,-0.14,yes,-0.14,NA,-0.14
SPO0754,paaJ,phenylacetic acid degradation protein PaaJ,SPO_RS03805,0,0,0,0,0,0,1.1,0.018,1,0.02,0.99,0.023,1,0.021,yes,-0.14,yes,-0.15,yes,-0.14
