spo,gene,funct,NCBI,meanW_rpomAlone,semW_rpomAlone,meanW_vib,semW_vib,meanW_mari,semW_mari,meanW_CC,semW_CC,pval_vib,padj_vib,pval_mari,pval_cc,padj_cc,padj_mari,sig_vib,sig_cc,sig_mari,Vib_fold_diff,Mari_fold_diff,CC_fold_diff,Name,Metabolism,Function,COG
SPO0005,SPO0005,hypothetical protein,SPO_RS00025,1.1,0.025,1,0.029,1,0.025,1,0.029,0,0,0,0,0,0,yes,yes,yes,-0.14,-0.14,-0.14,NA,,NA,NA
SPO0018,argG,argininosuccinate synthase,SPO_RS00090,0,0,0.095,0.095,0.068,0.039,0.12,0.07,0,0,0,NA,NA,0,yes,NA,yes,3.4,3,3.7,argininosuccinate synthase (EC 6.3.4.5),Amphibolic,COG0137,AA
SPO0029,rumA,23S rRNA (Uracil-5-)-methyltransferase rumA,SPO_RS00145,1.1,0.028,1,0,1,0.03,1,0.005,0,0,0,0,0,0,yes,yes,yes,-0.14,-0.14,-0.14,23S rRNA m(5)U-1939 methyltransferase (EC 2.1.1.190),,COG2265,translation
SPO0060,mutT,mutator mutT protein,SPO_RS00305,1,0.029,1.1,0.025,1.1,0.025,1,0.029,0,0,0,NA,NA,0,yes,NA,yes,0.14,0.14,0,mutator mutT protein,Anabolic,COG1051,nucleotide
SPO0071,SPO0071,"competence protein F, putative",SPO_RS00360,1.1,0.025,0.96,0.028,1,0.035,0.92,0.037,0,0,NA,0,0,NA,yes,yes,NA,-0.19,-0.14,-0.26,NA,,NA,NA
SPO0075,SPO0075,ErfK/YbiS/YcfS/YnhG family protein/Tat domain protein,SPO_RS00380,1.1,0.025,1.1,0.025,1,0.029,1,0.029,NA,NA,0,0,0,0,NA,yes,yes,0,-0.14,-0.14,NA,,NA,NA
SPO0078,SPO0078,"ribosomal subunit interface protein, putative",SPO_RS00395,1.1,0,1,0,1.1,0.025,0.99,0.0075,0,0,NA,0,0,NA,yes,yes,NA,-0.14,0,-0.15,SSU ribosomal protein S30P/sigma 54 modulation protein,Anabolic,COG1544,translation
SPO0084,betB,betaine aldehyde dehydrogenase,SPO_RS00425,1.1,0.025,1,0,1,0,1,0.027,0,0,0,NA,NA,0,yes,NA,yes,-0.14,-0.14,-0.14,betaine aldehyde dehydrogenase (EC 1.2.1.8),Catabolic,COG1012,Energy
SPO0091,SPO0091,rhodanese-like domain protein,SPO_RS00460,1,0.0025,1.1,0.025,1,0,1,0.0025,0,0,NA,NA,NA,NA,yes,NA,NA,0.14,0,0,NA,,NA,NA
SPO0095,pncB,nicotinate phosphoribosyltransferase,SPO_RS00480,0.89,0.017,0.96,0.014,0.96,0.0082,0.94,0.025,0,0,NA,NA,NA,NA,yes,NA,NA,0.11,0.11,0.078,nicotinate phosphoribosyltransferase,Amphibolic,COG1488,Coenzyme
SPO0102,panB,3-methyl-2-oxobutanoate hydroxymethyltransferase,SPO_RS00515,0.74,0.031,0.99,0.0071,0.99,0.0095,0.99,0.01,0,0,0,0,0,0,yes,yes,yes,0.42,0.42,0.42,ketopantoate hydroxymethyltransferase (EC 2.1.2.11),Anabolic,COG0413,Coenzyme
SPO0119,SPO0119,"transcriptional regulator, AsnC family",SPO_RS00605,1,0.032,1,0.042,1.1,0.04,1.1,0.059,NA,NA,0,NA,NA,0,NA,NA,yes,0,0.14,0.14,NA,,NA,NA
SPO0124,mepA,murein endopeptidase,SPO_RS00635,1.1,0.025,1,0,1,0,1,0,0,0,0,0,0,0,yes,yes,yes,-0.14,-0.14,-0.14,NA,,NA,NA
SPO0126,SPO0126,hypothetical protein,SPO_RS00645,1,0,1.1,0.028,1,0,1,0.036,0,0,NA,NA,NA,NA,yes,NA,NA,0.14,0,0,NA,,NA,NA
