"spo","mean_rpomAlone","lwrCL_rpomAlone","uprCL_rpomAlone","naCount_rpomAlone","mean_vib","lwrCL_vib","uprCL_vib","naCount_vib","mean_mari","lwrCL_mari","uprCL_mari","naCount_mari","mean_CC","lwrCL_CC","uprCL_CC","naCount_CC","gene","funct","NCBI","meanNA","Vib_fold_diff","Mari_fold_diff","CC_fold_diff","Vib_sig","Mari_sig","CC_sig","Group","Category","Subcategory","Metabolism","COG","COG_Category","COG_Name"
"SPO0071",1.055,1.022,1.096,0,0.972,0.924,1.02,0,0.991,0.962,1.026,0,0.92,0.846,0.988,0,"SPO0071","competence protein F, putative","SPO_RS00360",0,-0.117,-0.089,-0.196,"yes",NA,"yes",NA,"","",NA,NA,NA,NA
"SPO0095",0.889,0.841,0.925,0,0.958,0.929,0.992,0,0.958,0.94,0.977,0,0.937,0.892,0.975,0,"pncB","nicotinate phosphoribosyltransferase","SPO_RS00480",0,0.107,0.107,0.075,"yes","yes",NA,"Crossfeeding","Cofactor","NADH","Amphibolic","COG1488","Coenzyme","nicotinate phosphoribosyltransferase"
"SPO0102",0.74,0.695,0.79,0,1.001,0.978,1.024,0,0.992,0.974,1.007,0,1.01,0.968,1.046,0,"panB","3-methyl-2-oxobutanoate hydroxymethyltransferase","SPO_RS00515",0,0.431,0.418,0.444,"yes","yes","yes","Crossfeeding","Cofactor","Vitamin B5","Anabolic","COG0413","Coenzyme","ketopantoate hydroxymethyltransferase (EC 2.1.2.11)"
"SPO0103",0.762,0.704,0.817,0,1.05,0.994,1.099,0,1.032,0.991,1.069,0,1.027,0.972,1.077,0,"panC","pantoate--beta-alanine ligase","SPO_RS00520",0,0.457,0.433,0.426,"yes","yes","yes","Crossfeeding","Cofactor","Vitamin B5","Anabolic","COG0414","Coenzyme","pantothenate synthetase (EC 6.3.2.1)"
"SPO0215",0.19,0.151,0.22,0,0.418,0.373,0.477,0,0.29,0.164,0.375,0,0.332,0.255,0.41,0,"leuD-1","3-isopropylmalate dehydratase, small subunit","SPO_RS01095",0,1.098,0.585,0.774,"yes",NA,"yes","Crossfeeding","Amino Acid","Leucine","Anabolic","COG0066","AA","isopropylmalate isomerase small subunit"
"SPO0219",0.991,0.962,1.02,0,1.07,1.048,1.09,0,1.024,1.007,1.044,0,1.056,1.029,1.083,0,"SPO0219","iojap-related protein","SPO_RS01115",0,0.11,0.047,0.091,"yes",NA,NA,"Altered environment","Cell Cycle/Growth","Transcription/Ribosome","Anabolic","COG0799","translation","iojap-related protein"
"SPO0253",1.142,1.13,1.157,0,1.051,1.034,1.071,0,1.048,1.03,1.066,0,1.022,1.016,1.029,0,"ilvE","branched-chain amino acid aminotransferase","SPO_RS01290",0,-0.119,-0.123,-0.159,"yes","yes","yes",NA,"","","Amphibolic","COG0115","AA, Coenzyme","branched chain amino acid aminotransferase apoenzyme (EC 2.6.1.42)"
"SPO0289",0.782,0.735,0.827,0,0.937,0.897,0.979,0,0.87,0.818,0.924,0,0.884,0.833,0.93,0,"SPO0289","Ser/Thr protein phosphatase family protein","SPO_RS01470",0,0.258,0.152,0.175,"yes",NA,"yes","Regulation/Signaling","","",NA,NA,NA,NA
"SPO0291",0.727,0.705,0.751,0,0.821,0.789,0.858,0,0.755,0.68,0.813,0,0.812,0.794,0.832,0,"SPO0291","molybdenum cofactor biosynthesis protein B","SPO_RS01480",0,0.173,0.054,0.157,"yes",NA,"yes","Crossfeeding","Cofactor","Molybdopterin","Anabolic","COG0521","Coenzyme","molybdenum cofactor biosynthesis protein B"
"SPO0306",0.837,0.788,0.882,0,0.957,0.918,0.99,0,0.885,0.843,0.923,0,0.964,0.906,1.012,0,"fdhD","formate dehydrogenase accessory protein FdhD","SPO_RS01560",0,0.191,0.08,0.202,"yes",NA,"yes","Central Metabolism","Catabolism","C1 metabolism","Catabolic","COG1526","Energy","formate dehydrogenase accessory protein FdhD"
"SPO0322",1.146,1.114,1.178,0,1.036,1.009,1.065,0,1,0.956,1.043,0,1.02,0.831,1.175,0,"SPO0322","hypothetical protein","SPO_RS22380",0,-0.144,-0.195,-0.166,"yes","yes",NA,"Hypothetical","","",NA,NA,NA,NA
"SPO0323",1.041,1.018,1.072,0,0.96,0.93,0.991,0,0.966,0.954,0.978,0,0.945,0.91,0.981,0,"SPO0323","hypothetical protein","SPO_RS01645",0,-0.116,-0.107,-0.138,"yes","yes","yes","Hypothetical","","",NA,NA,NA,NA
"SPO0325",0.635,0.491,0.776,0,1.022,0.926,1.123,0,0.939,0.841,1.042,0,0.964,0.844,1.08,0,"phbB","acetoacetyl-CoA reductase","SPO_RS01655",0,0.678,0.557,0.595,"yes","yes","yes","Central Metabolism","Carbon Storage","Polyhydroxyalkanoate","Anabolic","COG1028","lipids","3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100)/acetoacetyl-CoA reductase (EC 1.1.1.36)"
"SPO0344a",0.492,0.395,0.589,0,0.829,0.746,0.913,0,0.73,0.683,0.787,0,0.899,0.833,0.979,0,"SPO0344a","hypothetical protein","SPO_RS01750",0,0.741,0.56,0.857,"yes","yes","yes","Hypothetical","","",NA,NA,NA,NA
"SPO0356",1.02,0.993,1.041,0,0.946,0.908,0.986,0,0.995,0.976,1.01,0,1.004,0.982,1.028,0,"SPO0356","hypothetical protein","SPO_RS01810",0,-0.108,-0.035,-0.023,"yes",NA,NA,"Hypothetical","","",NA,NA,NA,NA
