"spo","mean_rpomAlone","lwrCL_rpomAlone","uprCL_rpomAlone","naCount_rpomAlone","mean_vib","lwrCL_vib","uprCL_vib","naCount_vib","mean_mari","lwrCL_mari","uprCL_mari","naCount_mari","mean_CC","lwrCL_CC","uprCL_CC","naCount_CC","gene","funct","NCBI","meanNA","Vib_diff","Vib_fold_diff","Mari_diff","Mari_fold_diff","CC_diff","CC_fold_diff","Vib_sig","Mari_sig","CC_sig"
"SPO0071",1.055,1.022,1.096,0,0.972,0.924,1.02,0,0.991,0.962,1.026,0,0.92,0.846,0.988,0,"SPO0071","competence protein F, putative","SPO_RS00360",0,-0.083,-0.118214779988766,-0.0639999999999999,-0.0902860364080592,-0.135,-0.197537232650172,"yes",NA,"yes"
"SPO0095",0.889,0.841,0.925,0,0.958,0.929,0.992,0,0.958,0.94,0.977,0,0.937,0.892,0.975,0,"pncB","nicotinate phosphoribosyltransferase","SPO_RS00480",0,0.069,0.10784223690641,0.069,0.10784223690641,0.048,0.0758656288294171,"yes","yes",NA
"SPO0102",0.74,0.695,0.79,0,1.001,0.978,1.024,0,0.992,0.974,1.007,0,1.01,0.968,1.046,0,"panB","3-methyl-2-oxobutanoate hydroxymethyltransferase","SPO_RS00515",0,0.261,0.435844798319681,0.252,0.422814849870563,0.27,0.448758117122845,"yes","yes","yes"
"SPO0103",0.762,0.704,0.817,0,1.05,0.994,1.099,0,1.032,0.991,1.069,0,1.027,0.972,1.077,0,"panC","pantoate--beta-alanine ligase","SPO_RS00520",0,0.288,0.462526425060163,0.27,0.437580067929932,0.265,0.430573278824873,"yes","yes","yes"
"SPO0215",0.19,0.151,0.22,0,0.418,0.373,0.477,0,0.29,0.164,0.375,0,0.332,0.255,0.41,0,"leuD-1","3-isopropylmalate dehydratase, small subunit","SPO_RS01095",0,0.228,1.13750352374993,0.1,0.610053481683987,0.142,0.805183823015977,"yes",NA,"yes"
"SPO0219",0.991,0.962,1.02,0,1.07,1.048,1.09,0,1.024,1.007,1.044,0,1.056,1.029,1.083,0,"SPO0219","iojap-related protein","SPO_RS01115",0,0.0790000000000001,0.110653834102021,0.033,0.0472587528135118,0.0650000000000001,0.0916528721719654,"yes",NA,NA
"SPO0253",1.142,1.13,1.157,0,1.051,1.034,1.071,0,1.048,1.03,1.066,0,1.022,1.016,1.029,0,"ilvE","branched-chain amino acid aminotransferase","SPO_RS01290",0,-0.091,-0.119799981400664,-0.0939999999999999,-0.123923933825392,-0.12,-0.160167454425221,"yes","yes","yes"
"SPO0289",0.782,0.735,0.827,0,0.937,0.897,0.979,0,0.87,0.818,0.924,0,0.884,0.833,0.93,0,"SPO0289","Ser/Thr protein phosphatase family protein","SPO_RS01470",0,0.155,0.260880440351835,0.088,0.153846793428738,0.102,0.176877762084079,"yes",NA,"yes"
"SPO0291",0.727,0.705,0.751,0,0.821,0.789,0.858,0,0.755,0.68,0.813,0,0.812,0.794,0.832,0,"SPO0291","molybdenum cofactor biosynthesis protein B","SPO_RS01480",0,0.094,0.17542685785821,0.028,0.0545212802928469,0.0850000000000001,0.159524363265582,"yes",NA,"yes"
"SPO0306",0.837,0.788,0.882,0,0.957,0.918,0.99,0,0.885,0.843,0.923,0,0.964,0.906,1.012,0,"fdhD","formate dehydrogenase accessory protein FdhD","SPO_RS01560",0,0.12,0.193291301935682,0.048,0.0804498324200162,0.127,0.203805523679618,"yes",NA,"yes"
