spo,gene,funct,Name,Group,Category,Subcategory,COG,Metabolism,NCBI,Function,pval_vib,padj_vib,pval_mari,padj_mari,pval_cc,padj_cc,meanW_rpomAlone,semW_rpomAlone,meanW_vib,semW_vib,meanW_mari,semW_mari,meanW_CC,semW_CC,sig_vib,sig_mari,sig_cc,Vib_fold_diff,Mari_fold_diff,CC_fold_diff
SPO_Sp16SA,16S rRNA,,,Altered environment,Cell Cycle/Growth,Transcription/Ribosome,NA,,,NA,NA,NA,NA,NA,0,0,0.97,0,1.04,0,1.05,0.01,1.05,0,NA,NA,yes,0.1,0.11,0.11
SPO_Sp16SB,16S rRNA,,,Altered environment,Cell Cycle/Growth,Transcription/Ribosome,NA,,,NA,NA,NA,NA,NA,0,0,0.96,0.01,1.04,0,1.05,0.01,1.05,0,NA,NA,yes,0.11,0.13,0.13
SPO_Sp16SC,16S rRNA,,,Altered environment,Cell Cycle/Growth,Transcription/Ribosome,NA,,,NA,NA,NA,NA,NA,0,0,0.96,0.01,1.04,0,1.05,0.01,1.06,0,NA,NA,yes,0.11,0.13,0.14
SPO0503,rpmD,ribosomal protein L30,LSU ribosomal protein L30P,Altered environment,Cell Cycle/Growth,Transcription/Ribosome,translation,Anabolic,SPO_RS02540,COG1841,NA,NA,NA,NA,0,0,0.62,0.02,0.8,0.04,0.74,0.03,0.79,0.04,NA,NA,yes,0.36,0.25,0.34
SPO0691,era,GTP-binding protein Era,GTP-binding protein Era,Altered environment,Cell Cycle/Growth,Division,translation,Anabolic,SPO_RS03490,COG1159,0,0,0,0,NA,NA,0.56,0.19,0.97,0.04,1.01,0.05,0.84,0.13,yes,yes,NA,0.78,0.84,0.58
SPO0779,rpe,ribulose-phosphate 3-epimerase,ribulose-5-phosphate 3-epimerase (EC 5.1.3.1),Altered environment,Metabolism,PPP non-oxidative,Carbon,Anabolic,SPO_RS03930,COG0036,0,0,NA,NA,NA,NA,0,0,0.1,0.1,0.07,0.07,0.17,0.12,yes,NA,NA,3.5,3,4.2
SPO0875,gap-2,"glyceraldehyde-3-phosphate dehydrogenase, type I","glyceraldehyde-3-phosphate dehydrogenase, type I",Altered environment,Metabolism,Glycolysis/Gluconeogenesis,Carbon,Amphibolic,SPO_RS04410,COG0057,NA,NA,NA,NA,0,0,0.63,0.04,0.75,0.03,0.67,0.03,0.83,0.02,NA,NA,yes,0.25,0.087,0.39
SPO0935,SPO0935,nitroreductase family protein,nitroreductase family protein,Altered environment,Energy,,Energy,Catabolic,SPO_RS04700,COG0778,NA,NA,NA,NA,0,0,1.1,0.04,1.02,0.03,1.04,0.02,0.98,0.03,NA,NA,yes,-0.11,-0.08,-0.17
SPO1171,pyc,pyruvate carboxylase,pyruvate carboxylase,Altered environment,Metabolism,TCA/Gluconeogenesis,Energy,Anabolic,SPO_RS05935,COG1038,NA,NA,0,0,NA,NA,1.06,0.02,0.99,0.02,0.97,0.01,0.99,0.01,NA,yes,NA,-0.098,-0.13,-0.098
SPO1383,ctaD,"cytochrome c oxidase, aa3-type, subunit I","cytochrome c oxidase, aa3-type, subunit I",Altered environment,Energy,Aerobic Respiration,Energy,Catabolic,SPO_RS07060,COG0843,0,0,NA,NA,NA,NA,0.62,0.02,0.84,0.02,0.78,0.03,0.9,0.01,yes,NA,NA,0.43,0.33,0.53
SPO1443,rhlE,ATP-dependent RNA helicase RhlE,NA,Altered environment,Cell Cycle/Growth,Transcription/Ribosome,NA,,SPO_RS07355,NA,0,0,0,0,0,0,0.7,0.03,0.95,0.04,0.9,0.02,0.94,0.04,yes,yes,yes,0.44,0.36,0.42
SPO1898,SPO1898,cytochrome P450 family protein,NA,Altered environment,Energy,Aerobic Respiration,NA,,SPO_RS09640,NA,0,0,NA,NA,NA,NA,1.15,0.05,1.04,0.05,1.1,0.05,1.04,0.05,yes,NA,NA,-0.14,-0.064,-0.14
SPO2099,cycF,cytochrome c-554,cytochrome c-554,Altered environment,Energy,Nitrite generating,Energy,Catabolic,SPO_RS10645,COG3909,0,0,NA,NA,NA,NA,1.07,0.01,0.96,0.07,1,0.01,1,0.03,yes,NA,NA,-0.15,-0.097,-0.097
SPO2242,pdhC,"pyruvate dehydrogenase complex, E2 component, dihydrolipoamide acetyltransferase","pyruvate dehydrogenase complex, E2 component, dihydrolipoamide acetyltransferase",Altered environment,Metabolism,TCA,Energy,Catabolic,SPO_RS11365,COG0508,NA,NA,NA,NA,0,0,0.18,0.08,0.51,0.1,0.45,0.09,0.63,0.07,NA,NA,yes,1.5,1.3,1.8
SPO2340,sodB,"superoxide dismutase, Fe","superoxide dismutase, Fe",Altered environment,ROS,,Inorganics,,SPO_RS11860,COG0605,0,0,NA,NA,0,0,0.16,0.11,0.55,0.03,0.46,0.08,0.73,0.05,yes,NA,yes,1.7,1.5,2.1
SPO2474,eno,enolase,enolase (EC 4.2.1.11),Altered environment,Metabolism,Glycolysis/Gluconeogenesis,Carbon,Amphibolic,SPO_RS12565,COG0148,NA,NA,NA,NA,0,0,0.2,0.1,0.48,0.07,0.48,0.07,0.49,0.03,NA,NA,yes,1.2,1.2,1.3
SPO2819,pntB,"NAD(P)+ transhydrogenase, beta subunit","NAD(P)+ transhydrogenase, beta subunit",Altered environment,Energy,Aerobic Respiration,Energy,Anabolic,SPO_RS14320,COG1282,0,0,0,0,NA,NA,0.76,0.02,1,0.01,0.98,0.03,1.04,0.02,yes,yes,NA,0.39,0.36,0.45
SPO2820,pntA,"NAD(P) transhydrogenase, alpha subunit",NAD(P) transhydrogenase subunit alpha,Altered environment,Energy,Aerobic Respiration,Energy,Anabolic,SPO_RS14325,COG3288,NA,NA,NA,NA,0,0,0.83,0.07,1,0.05,1,0.01,1.07,0.03,NA,NA,yes,0.27,0.27,0.36
SPO3073,ctaE,"cytochrome c oxidase, subunit III","cytochrome c oxidase, subunit III",Altered environment,Energy,Aerobic Respiration,Energy,Catabolic,SPO_RS15570,COG1845,0,0,0,0,NA,NA,0.62,0.02,0.84,0.02,0.78,0.01,0.84,0.02,yes,yes,NA,0.43,0.33,0.43
SPO3075,ctaB,Protoheme IX farnesyltransferase (EC 2.5.1.141) (Heme O synthase),protoheme IX farnesyltransferase,Altered environment,Energy,Aerobic Respiration,"Coenzyme,Lipids",Catabolic,SPO_RS15580,COG0109,0,0,0,0,0,0,0.47,0.04,0.87,0.01,0.76,0.06,0.86,0.04,yes,yes,yes,0.87,0.68,0.86
